4.600963284297139744e+00,3.184613076818870958e+00,3.020534446511877302e+00,-4.529681976996638437e-01
3.498799688629088855e+00,2.218027868435193284e+00,2.536733077073386244e+00,1.418903634278078973e+00
1.446079761827780086e+00,2.170333178067874513e+00,-4.270670846220829819e-01,-1.338145477319833132e+00
2.143365873376822606e+00,1.366005648462303323e+00,1.545480718695344091e+00,-7.340556781666446318e-01
1.220534290590612914e+00,1.340190480124436423e+00,2.182065532677950337e-01,5.975058167313724855e-01
4.440538196651050207e+00,4.603882903795554427e+00,1.114011734189688241e+00,-2.487726470782570143e+00
4.205912291049545004e-01,3.384367196187014315e+00,-3.364694692647804075e+00,3.002667303910973473e+00
2.521066131607644145e+00,7.931223452732758528e-01,2.775443335426630131e+00,-1.287099664634923979e+00
-2.039750459927780035e+00,1.725342583924609485e-01,-3.203933233099564681e+00,-1.796935963582074525e+00
9.120863542818094416e+00,8.130317092492814979e+00,3.848972868696454164e+00,1.115620612703724479e+00
5.061923270680662723e-01,1.499696731494908786e+00,-1.020466891119864439e+00,1.437906621330133472e+00
3.309433267239084930e+00,4.239113332160258096e+00,-1.207160733019487786e-01,-5.805490883773026800e-01
5.603074848253517537e+00,3.553750942272306812e+00,4.060347149794594657e+00,1.027815699317830012e+00
3.180830973063204503e-01,1.209662218119808008e+00,-9.558349460664692376e-01,7.771572090619282003e-01
2.444073698763773006e+00,1.919854530886866639e+00,1.335988062297162049e+00,-1.245298723468903912e+00
-4.159389121668953138e+00,3.287544487369578050e-01,-6.506195096640259301e+00,-2.093821965363879212e+00
-3.865141867711319179e+00,-1.223735453337759793e-03,-5.684911447935823148e+00,1.635532598400574189e+00
9.834680452708689513e-01,1.610161217901657782e+00,-4.483231707720625181e-01,2.391607368283065194e-01
-2.076402647794470813e+00,-1.995348568708013026e-01,-2.819923183784300402e+00,1.132998497942143273e-01
5.237913676307885069e+00,3.848856212953853717e+00,3.175781841693134488e+00,8.566141944152971810e-01
1.143648880755415043e+00,3.041848012718189054e-01,1.324491733203526866e+00,1.102970752080935091e+00
7.749317950388889820e-01,4.122753669249701325e-01,6.548148190596749796e-01,-1.070656371907845461e+00
2.042519779309992956e+00,2.248730100750117700e+00,3.581338918174572505e-01,4.290298255546776574e+00
1.914705667243248755e+00,7.866717212861702446e-01,1.890965370764403186e+00,-5.178099474081546694e-01
1.167375640850362384e+00,7.712577815129739722e-01,8.096446150188789659e-01,-4.469319647437042797e-01
-1.426834154388179066e+00,7.426958619468173595e-01,-2.973308779496779408e+00,-1.701040908418600228e+00
-3.867791840838388229e+00,-2.748894799604588712e-01,-5.366700347086671208e+00,3.423416960284686894e+00
1.983616547120379714e+00,1.455286532064145710e+00,1.205374092635318917e+00,3.887686031546720433e-01
4.346626704963856724e+00,4.414553650232433846e+00,1.198694318745727738e+00,-4.071607202047235474e-01
8.482714231652266346e-01,2.774283991848019770e+00,-2.017417194149975668e+00,1.112460018801319839e+00
3.210891973535493271e+00,2.128146205460024198e+00,2.218958993715575367e+00,-2.812634927343667712e+00
-5.267948349748246883e+00,-2.292824167041622729e-01,-7.480274703121610358e+00,-7.456663041835339678e-01
4.280406545505613281e+00,2.742695748776414533e+00,3.069080074720551998e+00,3.708185132668376571e+00
